,L,R
1001,A3,C#5A5
1002,F3G#3C4,F5G#5C6F6
1003,z,A5
1004,D3,F4G4
1005,z,E5
1006,z,D5
1007,z,D4F4
1008,z,D5
1009,C3D#3F#3,F#4F#5
1010,z,A5
1011,z,F5
1012,z,C5
1013,E3A3C4,B6
1014,z,E5
1015,C4,G5A#5
1016,z,z
1017,z,D5
1018,D#3G#3C4,C5D#5
1019,G3,F#4
1020,z,C5
1021,F3,F4
1022,D3,D5F#5A5
1023,D#3G3C#4,D#5G5C6
1024,z,D5
1025,z,G5
1026,D#3G#3C4,F5G#5C#6
1027,z,G4
1028,z,C5
1029,G3D4F4,B4D5F5G5B5
1030,C4D#4G4,F#3
1031,z,G4
1032,F#3,F#5
1033,z,C5
1034,z,A4
1035,F3G#3C4,F4F5
1036,F3,F4
1037,F#3,F#5
1038,z,D5
1039,z,A4
1040,z,G5
1041,z,D#5G5
1042,z,D6
1043,z,C5
1044,z,D5
1045,A#2,A#4
1046,z,D5
1047,D3,G4B4
1048,z,G4
1049,z,A4
1050,z,E5
1051,F3,D4
1052,z,E4
1053,z,B5D6
1054,z,C3D#3G3
1055,z,A4
1056,F3G#3C4,F5G#5C6F6
1057,z,D5
1058,z,A5
1059,z,z
1060,z,G5
1061,z,G3
1062,z,F5
1063,A#2D3G#3,F4A#4D5
1064,z,E4
1065,z,C3D#3G3
1066,z,D5
1067,C3,C6
1068,z,D5
1069,z,E5
1070,F3,F4
1071,z,z
1072,z,z
1073,F3,F4
1074,z,A5
1075,z,G4
1076,z,D4F4
1077,G#3A#3D4,F4A#4F5
1078,z,D5
1079,z,F5
1080,z,G4
1081,z,E5
1082,z,D4F4
1083,z,E5
1084,z,F5
1085,C3D#3G3,D#4D#5
1086,z,D5F5
1087,z,A4
1088,z,F5
1089,D#3G#3C4,C5D#5
1090,z,E5
1091,C#4,C#5
1092,C4D#4G4,D3
1093,F#3,F#5
1094,z,F5
1095,A#2,A#4
1096,F4,F4B4
1097,F#4,A4F#5A5
1098,z,D5
1099,G3,B4
1100,C3,C6
1101,z,D5
1102,z,z
1103,z,A4
1104,z,A4
1105,E3G3,C5E5
1106,z,E5
1107,z,E5
1108,C2C3,C5D#5G5C6
1109,z,C3D#3G3
1110,z,A4
1111,z,E5C6
1112,z,A4
1113,F3,F4
1114,C#4,C#5
1115,z,D5F5
1116,z,G4
1117,C2C3,C4D#4G4
1118,z,F5
1119,z,z
1120,C3,C4
1121,D4,A4D5F#5
1122,z,G#5C6
1123,C#4,C#5
1124,z,E5C6
1125,z,G4
1126,F3,F4
1127,z,G4
1128,z,D#5G5
1129,z,E5
1130,z,D5
1131,z,C5
1132,z,B5
1133,z,z
1134,z,F5
1135,G3,D#4
1136,G3,F#4
1137,z,G4
1138,z,D5
1139,z,C5
1140,z,F5
1141,z,E5
1142,z,G4
1143,z,F5
1144,z,z
1145,z,B5
1146,G3,B4
1147,G3,B4
1148,z,z
1149,D#3G3C#4,C#5C#6
1150,z,G5
1151,F3,D4
1152,A2,F#3A3C#4
1153,z,z
1154,z,D5
1155,z,A4
1156,z,C5
1157,D2A2F#3,D4F#4A4D5
1158,z,z
1159,F3,D4
1160,z,G4
1161,z,z
1162,z,G4
1163,G3,B4
1164,F3,F4
1165,G#2D#3F3,G4D#5
1166,G3,B4
1167,G3,F#4
1168,G3,B4
1169,z,E4
1170,F3,D4
1171,z,z
1172,z,A4
1173,z,C5
1174,z,G4
1175,F3G#3C4,F4F5
1176,z,D5F5
1177,F3G#3C4,C5F5G#5C6
1178,F3A3C4,A4C5
1179,G3,B4
1180,z,G5
1181,z,z
1182,A2,F#3A3C#4
1183,z,z
1184,F3,F4
1185,D3F3G#3A#3,D5F5D6
1186,C#4,C#5
1187,D#3G#3C4,C5D#5
1188,z,F5G#5
1189,z,C6D#6
1190,C4,D#5
1191,G3,B4
1192,z,G3
1193,z,G5
1194,F3G3,B3
1195,z,A4
1196,z,G5
1197,D#3G3C#4,D5G5B5
1198,F3,D4
1199,z,A4
1200,G3,B4
1201,G2,D4G4B4
1202,G#2,C5D#5G#5C6
1203,A#2D#3G3,A#4D#5A#5
1204,C#4,C#5
1205,z,C5
1206,z,z
1207,z,E5
1208,z,A4
1209,C4,D#5
1210,G3,B4
1211,C4,G5A#5
1212,z,A4
1213,C3D#3G3,C4C5
1214,z,z
1215,z,A4
1216,C4D#4G4,G#3
1217,z,A5
1218,z,F5
1219,z,C5
1220,z,E5
1221,z,D5F5
1222,z,D5
1223,E3G3,C5E5
1224,z,A4
1225,F3,F5A5
1226,D2,A3C#4E4
1227,z,F5
1228,E3G3,C5E5
1229,G3,D#4
1230,z,F5
1231,D3G#3A#3,F4D5
1232,C3,C6
1233,z,z
1234,A#2,A#4
1235,z,G5
1236,F3,F4
1237,C3D#3G3,D#5G5D#6
1238,z,G5
1239,z,G4
1240,F3G#3C4,G5D6G6
1241,z,E5
1242,G3,B4
1243,F#3,F#5
1244,F3G#3C4D4,A#3D4F4
1245,G3,B4
1246,z,G5
1247,z,G5
1248,z,G3
1249,E3G3,E5A5
1250,z,A5
1251,F3,D4
1252,z,z
1253,F3,F5A5
1254,z,G3
1255,G3,F#4
1256,C3D#3G3,C4C5
1257,z,C5
1258,C2C3,C4D#4G4
1259,z,G5
1260,z,G4
1261,G3,F#4
1262,z,B5
1263,F3,F4
1264,G3C4D#4,D5G5D6
1265,F#4,A4F#5A5
1266,z,G3
1267,z,E5
1268,z,C5
1269,G3,F#4
1270,D#3G#3C4,C5D#5
1271,z,G5
1272,z,z
1273,C3,C6
1274,F3,F4
1275,G#2,C5D#5G#5C6
1276,D#2,G#4C5
1277,z,z
1278,G2,D4G4B4
1279,z,E5
1280,A3,C4F#4
1281,z,E5
1282,C2C3,C5D#5G5C6
1283,G3,A#5
1284,z,G5
1285,z,G5
1286,E2E3,B3E4G#4
1287,F#3C4D#4,F#5C6D#6F#6
1288,z,z
1289,C4D#4G4,C3
1290,C3,C6
1291,z,F5G#5
1292,C4D#4G4,G#3
1293,A#2,A#4
1294,z,A4
1295,z,A4
1296,C4D#4G4,C3
1297,z,C5
1298,F3G3B3,G#4
1299,z,G5
1300,z,F5
1301,z,E5
1302,A#1,C4D#4
1303,F3,D4
1304,z,A5
1305,z,G5
1306,z,G4
1307,F3,F4
1308,G3,B4
1309,z,C5
1310,z,A5
1311,F3G#3C4,F5G#5C6F6
1312,z,A4
1313,F3,A5C6
1314,G3,B4
1315,z,B5
1316,z,C5
1317,z,A5
1318,D3F3G3,B3B4
1319,z,C5
1320,z,B5
1321,z,G4
1322,z,G4
1323,F3,D4
1324,z,z
1325,z,A4
1326,z,B5
1327,C#4,C#5
1328,z,E5
1329,z,E4
1330,F3,D4
1331,z,B5D6
1332,z,D5
1333,z,z
1334,z,z
1335,D#3G3C#4,D#5G5C6
1336,G#2,C5D#5G#5C6
1337,G3,F#4
1338,z,E4
1339,A#2C3E3,E4G4C5
1340,A#2,A#4
1341,z,B5
1342,z,E5
1343,G3,B4
1344,z,E5
1345,G#3D4,C4F4
1346,z,A5
1347,z,B5
1348,A#2D#3G3,G4A#4
1349,E3G3C4,F4A4
1350,G3,E4G4
1351,C3,C4E4
1352,z,z
1353,C4,D#5
1354,G3,B4
1355,C#4,C#5
1356,G3,B4
1357,F#2,C#5F#5
1358,z,F5
1359,z,F5
1360,z,F5
1361,z,A5
1362,z,D5
1363,D#3G#3C4,B4D5
1364,C2C3,C5D#5G5C6
1365,A#2,A#4
1366,z,E5
1367,z,D6
1368,z,C5
1369,C3D#3G3,G4G5
1370,z,A4
1371,z,G4
1372,z,D#5G5
1373,z,A4
1374,z,B5D6
1375,z,z
1376,z,C5
1377,D#3G#3C4,C5D#5
1378,G3,F#4
1379,A#2C3E3,E4G4C5
1380,z,C5
1381,G3,B3D4
1382,z,D5F5
1383,z,C5
1384,z,C5
1385,z,B5D6
1386,z,G4
1387,z,G4
1388,z,A5
1389,C#4,C#5
1390,G1G2,G2B2D3G3
1391,z,z
1392,A#2,A#4
1393,z,G5
1394,G#3C4D4F4,F3
1395,z,F5
1396,C2C3,C4D#4G4
1397,z,E4
1398,z,D5
1399,E3G3,C5E5
1400,z,G5
1401,D#3G#3C4,C5D#5
1402,D#3G3A#3,D#4G4A#4
1403,z,A5
1404,D3,F#4A4D5
1405,F3,F4
1406,z,E5
1407,G3,B4
1408,D#3G3C4,D#4G4D5
1409,z,D5
1410,F3,D4
1411,G3,F#4
1412,z,z
1413,F3,F4
1414,z,A4
1415,z,F5
1416,z,z
1417,A#2,A#3
1418,z,G5
1419,z,E4
1420,G3,B4
1421,z,F5
1422,z,E4
1423,F3G#3C4,F4F5
1424,z,D5
1425,z,C5
1426,D#3G3A#3,A#4D#5G5
1427,z,G5
1428,z,z
1429,G2,B4G5
1430,z,z
1431,z,G5
1432,z,G4
1433,G#2,C5D#5G#5C6
1434,z,D5
1435,C4,D#5
1436,z,G4
1437,F3G3,B3
1438,z,C3D#3G3
1439,z,G5
1440,z,G5
1441,z,D5
1442,z,A5
1443,z,z
1444,A2,F#3A3C#4
1445,z,C5
1446,z,E5
1447,F3,D4
1448,z,z
1449,F3G3B3,G#4
1450,F3,D4
1451,z,z
1452,F3G#3A#3D4,F4G#4A#4D5
1453,z,G5
1454,z,G4
1455,z,z
1456,z,C5
1457,z,F5
1458,C#4,C#5
1459,z,D5
1460,G3,B4
1461,G3,B4
1462,z,E4
1463,z,A5
1464,G#2,C5D#5G#5C6
1465,A#2,A#4
1466,z,C5
1467,D#3G#3C4,C5D#5
1468,C3D#3G3,D#4D#5
1469,D2,A3C#4E4A4
1470,C3,C4E4
1471,z,A5
1472,C3,C6
1473,F3,F4
1474,z,C5
1475,G#2,C5D#5G#5C6
1476,F3G#3C4,D5F5G#5D6
1477,G3,A#5
1478,z,D5
1479,z,z
1480,D3F3G#3A#3,A#4D5F5
1481,C#4,C#5
1482,z,D5
1483,z,G4
1484,F3,F4
1485,A#2,A#3
1486,z,D6
1487,F#3,F#5
1488,z,A5
1489,z,G4
1490,z,D5
1491,G3C4D#4,G#5D#6G#6
1492,z,E4
1493,G#3A#3D4,G#4F5G#5
1494,F#3,F#5
1495,D#2,D#5G5A#5D#6
1496,z,D6
1497,z,E5
1498,z,A5
1499,D#3G#3C4,C5D#5
1500,C3D#3F#3,F#4F#5
1501,z,A4
1502,F#2,D5B5D6
1503,z,z
1504,z,D4F4
1505,D#3G3A#3,G5D#6
1506,z,z
1507,C4,B3D4G4
1508,z,G4
1509,z,A4
1510,z,D5
1511,z,E5
1512,z,G5
1513,z,A5
1514,z,C5
1515,G2,F6
1516,z,z
1517,z,D5
1518,C3,C4
1519,C2,C5E5G5C6
1520,F#3,F#5
1521,z,C5
1522,z,D5
1523,z,E5
1524,z,C6D#6
1525,D#3G#3C4,C5D#5
1526,z,B3F4
1527,z,D5
1528,G3,F#4
1529,z,D5
1530,z,D5
1531,G#2,C5D#5G#5C6
1532,z,z
1533,G3,F#4
1534,z,C5
1535,F#3,F#5
1536,F3,D4
1537,z,F5
1538,F3,D4
1539,z,F5
1540,z,G5
1541,z,z
1542,C3D#3G3,C4C5
1543,z,D5
1544,z,E4
1545,z,E5
1546,z,z
1547,F3,F4
1548,z,G4
1549,z,z
1550,z,C5
1551,A#2,A#4
1552,z,E5
1553,z,C5
1554,z,C5
1555,z,B5
1556,D2,A3C#4E4
1557,z,B5D6
1558,z,C5
1559,z,z
1560,A#2,D4F4A#4
1561,z,D5
1562,z,A4
1563,F3,F4
1564,F#3,F#5
1565,C3D#3G3,G4G5
1566,G3,F#4
1567,z,F5
1568,F#3,F#5
1569,G3,F#4
1570,A#2,A#3
1571,G3,B4
1572,G3,D#4
1573,D3F3G#3A#3,A#4D5F5
1574,z,z
1575,z,A5
1576,z,E5
1577,z,C5
1578,G3,B4
1579,z,C5
1580,D#2,D#5G5A#5D#6
1581,D#3G3C#4,G5A#5D#6
1582,z,D5F5
1583,z,D3B3
1584,z,D5
1585,z,F5
1586,G3,B4
1587,G3,B4
1588,z,G4
1589,D3,D5F#5
1590,z,C5
1591,z,D5
1592,z,F5
1593,z,D4F4
1594,C3,C6
1595,z,B5D6
1596,z,E5
1597,z,C5
1598,C3,C6
1599,A#2,D4F4A#4
1600,F#3,F#5
1601,z,z
1602,C#4,C#5
1603,z,A5
1604,z,D5F5
1605,z,D5
1606,C3,C4
1607,E2,E3G3B3
1608,z,G4
1609,C4,D#5
1610,z,E4
1611,C3,E5G5
1612,z,G4C#5
1613,z,E5
1614,F3G3B3,G#4
1615,F3,D4
1616,G3,D#4
1617,F3G3,B4F5
1618,z,F5
1619,A#2D#3G3,D#4G4
1620,z,B5
1621,D3,D5F#5
1622,D#3G#3C4,C5D#5
1623,A#2D#3G3,G4A#4D#5
1624,z,z
1625,z,C5
1626,z,E5
1627,z,B5
1628,z,A5
1629,z,G4
1630,A#2D#3G3,A#4D5
1631,F3G3B3,G#4
1632,z,z
1633,z,C3D#3G3
1634,C3,C4
1635,A#2,A#4
1636,E2E3,B3E4G#4
1637,F3G#3C4,C5F5G#5C6
1638,D3F3G3,B3B4
1639,z,C5
1640,z,A4
1641,z,E5
1642,A#2,G5A#5F6
1643,z,G4
1644,z,E4
1645,A#2,A#4
1646,G3,D#4
1647,C2C3,C4D#4G4
1648,z,z
1649,z,E5
1650,z,E5
1651,z,A5
1652,C4D#4G4,G#3
1653,z,E5
1654,D#2,D#5G5A#5D#6
1655,z,E5
1656,C3,C6
1657,z,G5
1658,z,A4
1659,G3,F#4
1660,z,C5
1661,D#3G#3C4,C5D#5
1662,G3,F#4
1663,z,G4
1664,z,C5
1665,z,G4
1666,G3,E4G4
1667,C4D4,C5A5
1668,z,E4
1669,z,D5
1670,z,z
1671,z,G5
1672,A#2,A#3
1673,z,A5
1674,z,A4
1675,z,A4
1676,z,C5
1677,C#4,C#5
1678,F#3,F#5
1679,z,F5
1680,G3,A#5
1681,z,G4
1682,A#2D#3G3,G4A#4
1683,z,B5D6
1684,F3,F4
1685,F3,A5C6
1686,C3,C4
1687,G3,B4
1688,z,F5
1689,D#3G#3C4,F5G#5C#6
1690,F3,D4
1691,C3D#3G#3,G4C5D#5
1692,z,z
1693,D#3G#3C4,B4D5
1694,z,z
1695,z,D5
1696,z,D5F5
1697,C#4,A4C#5
1698,C#4,C#5
1699,G3,B4
1700,G#2,C5D#5G#5C6
1701,E3G3C4,F4A4
1702,z,z
1703,z,G4
1704,z,z
1705,C3,C4
1706,z,D6
1707,z,z
1708,z,A4
1709,F#3,F#5
1710,z,z
1711,C4D4,C5A5
1712,z,G5
1713,G3,B4
1714,C3,C6
1715,z,D#5G5
1716,z,z
1717,z,G4
1718,G2,E6
1719,z,z
1720,z,B5
1721,G3,B4
1722,A#2,A#4
1723,z,B5D6
1724,z,z
1725,z,z
1726,C#4,C#5
1727,G3,B4
1728,z,E5
1729,z,E5
1730,F#3C4D#4,F#5C6D#6F#6
1731,F#3,F#5
1732,z,E5
1733,A#2D#3G3,D#4G4
1734,z,z
1735,z,G4
1736,z,D5
1737,z,C5
1738,z,A4
1739,z,G5
1740,A#2D#3G3,D#4G4
1741,z,G4
1742,z,z
1743,z,C5
1744,z,F5
1745,C#4,C#5
1746,z,z
1747,z,D6
1748,z,C5
1749,C3D#3G3,G4G5
1750,G3,B4
1751,z,A5
1752,A2,D4F#4A4
1753,F3G3B3,G#4
1754,z,D5
1755,A#2,A#4
1756,z,E4
1757,z,D5
1758,z,C5
1759,G3,A#5
1760,A3,C#5A5
1761,z,C5
1762,z,D#5G5
1763,z,F5
1764,G3,B4
1765,z,z
1766,z,A4
1767,z,F3D4
1768,z,D5
1769,F3,D4
1770,G#3C4D4F4,F3
1771,F3,F4
1772,C4D#4G4,C3
1773,z,F5G#5
1774,D#3G#3C4,B4D5
1775,z,E5
1776,z,D5
1777,A#2D#3G3,G4A#4D#5
1778,z,z
1779,z,G5
1780,z,C5
1781,C3,C6
1782,z,G5
1783,z,D5
1784,C4D#4G4,D#3
1785,F3,D4
1786,z,G4
1787,A#2D#3G3,D#4G4
1788,z,E5
1789,z,C5
1790,C3,C6
1791,z,z
1792,z,G5
1793,z,z
1794,A#2D#3G3,G4A#4D#5
1795,G#2D#3F3,G4D#5
1796,F3,F4
1797,E3G3,C5E5
1798,z,C5
1799,z,G4
1800,z,A4
1801,z,G5
1802,E3A3C4,A6
1803,z,G5
1804,z,A5
1805,z,G4
1806,F3,D4
1807,z,A4
1808,z,F5
1809,G3,B4
1810,C3,C4
1811,z,E5
1812,C3,C6
1813,G#2,C5D#5G#5C6
1814,z,G4
1815,D#3G#3C4,D#5G#5C6
1816,z,E5
1817,G3,E4G4
1818,z,C5
1819,F3,F4
1820,G3,B4
1821,z,G5
1822,z,D4A#4
1823,z,G5
1824,z,A4
1825,z,A5
1826,G3,B4
1827,E3G3C4,F4A4
1828,z,E4
1829,z,C5
1830,D3,D5F#5
1831,F3G#3C4,F5G#5C6F6
1832,G3,F#4
1833,z,z
1834,D#3G3C#4,G5A#5D#6
1835,z,z
1836,D#3G#3C4,C5D#5
1837,G3,E4G4
1838,z,z
1839,C4D#4G4,C3
1840,C#4,C#5
1841,F3,F4
1842,F#3,F#5
1843,A2,F#3A3
1844,z,E5
1845,z,G5
1846,z,C5
1847,z,G4
1848,z,C5
1849,z,A5
1850,F#3,F#5
1851,C3,C6
1852,z,F5
1853,F#3,F#5
1854,G3,F#4
1855,G3,B4
1856,z,z
1857,A2,F#5A5
1858,C3,E5G5
1859,z,C5
1860,C3,E5G5
1861,z,F5
1862,z,C5
1863,z,G5
1864,z,z
1865,z,A4
1866,z,D6
1867,z,A5
1868,D3,F#4A4D5
1869,z,G5
1870,F3,A5C6
1871,z,z
1872,z,A4
1873,z,A4
1874,z,D5
1875,z,G4
1876,z,C5
1877,D#3G#3C4,B4D5
1878,z,A4
1879,C4D#4G4,F#3
1880,G3,B4
1881,C3,C4
1882,F3G#3C4,F5G#5C6F6
1883,C4D#4G4,D3
1884,z,C5
1885,D#3G#3C4,C5D#5
1886,z,D5
1887,z,A4
1888,G3D4F4,G#5C6G#6
1889,z,F5
1890,z,E4
1891,z,G4
1892,z,F5
1893,G3,F#4
1894,z,C5
1895,D3,F5G5
1896,C#3F3A#3,C#5F5
1897,F3,D4
1898,z,A4
1899,F3,F4
1900,z,F5
1901,C4,G5A#5
1902,F3,F4
